comment_text,language,label_sentiment,label_toxicity,label_spam
"Jade was pushed fast in another company. WWE is treating her right. She has the look, she has the skills, she has the ability. Some people just donÃ¢â‚¬â„¢t want to see talent succeed. Nothing to do with being a female, colour of skin. They just donÃ¢â‚¬â„¢t like to see someone strong and confident succeed.",en,positive,toxic,not spam
Aly is fcking rude for no reason its laughter chef not master chef he can relax,en,neutral,toxic,not spam
bhavya is furfect maching rishank you don't miss her Ã°Å¸ËœÅ Ã¢Â¤Ã¢Â¤Rishank boora person all falut he is mom he is past not good Ã¢ËœÂ¹Ã¯Â¸Ã¢ËœÂ¹Ã¯Â¸Ã°Å¸ËœÂ¢ mom not give love she is treiner Ã°Å¸Â¤Â¨Ã°Å¸Â¤Â¨,en,negative,toxic,not spam
"He cried, because he knows youre a racist.",en,negative,toxic,not spam
I love that she licked her!,en,positive,toxic,not spam
Sunoo's soo freaking beautiful here,en,neutral,toxic,not spam
Another dumb flick in making Ã°Å¸ËœÂ¢,en,negative,toxic,not spam
I miss you black pinkÃ°Å¸ËœÂ£Ã°Å¸â€™â€”,en,positive,toxic,not spam
It sucks that they are gonna screw jade over again. She deserves this Ã¢Â¤Ã¯Â¸,en,negative,toxic,not spam
Ã¢â„¢ÂªÃ¢Ëœâ€¦Gonna be a banger Ã¢Ëœâ€¦Ã¢â„¢Âª,en,neutral,toxic,not spam
8:33 he was definitely about to say penis,en,positive,toxic,not spam
Ã¬â„¢â‚¬Ã¬â€¢â€žÃ¬â€¢â€žÃ¬â€¢â€ž!!! LetÃ¢â‚¬â„¢s go Blackpink!! Ã°Å¸â€“Â¤Ã°Å¸Â©Â·,en,neutral,toxic,not spam
Puss in boots,en,neutral,toxic,not spam
Wow Ã°Å¸ËœÂ® Mexico ARMY rapping Becky's part like the rent is due Ã°Å¸â„¢Å’,en,positive,toxic,not spam
This is dumb.. first of all it wonÃ¢â‚¬â„¢t protect you from the rain and whatÃ¢â‚¬â„¢s pissing me off the most IS YOU RIPPING THE UMBRELLA. WHY??,en,negative,toxic,not spam
2:26 aww he sweetest when he said i have never been bad boy but slayed your role hobiiiiiiiiiiii you are a fire Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥,en,negative,toxic,not spam
"Was mah fav and still mah favÃ°Å¸Ëœ
 What a banger it is!!",en,positive,toxic,not spam
"Goldberg should not win, giving him direct title shots already stupid and him winning is a complete disrespect",en,negative,toxic,not spam
"Yeah, but then your pants will get dirty again if you land in the mud",en,negative,toxic,not spam
Ã¢â‚¬Å“HeÃ¢â‚¬â„¢s ducking meÃ¢â‚¬ and Ã¢â‚¬Å“STRAIN HIS MOUSTACHEÃ¢â‚¬ are my new favorite AJ quotes of all time nowÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,en,positive,toxic,not spam
Haters can hate! But no other superstar can give such aura like Goldberg! We 90s kids know who Bill Goldberg is! He was and is the greatest in history of wresting!,en,negative,toxic,not spam
Dude this is so fucking cute. please keep drawing and making videos,en,positive,toxic,not spam
Who's is new group come in bighit,en,neutral,toxic,not spam
Hope giulia wins zelina sucks and is boring as champion,en,positive,toxic,not spam
Pewds there is a piece of poo by your nose,en,neutral,toxic,not spam
Tanner's Ass Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,en,positive,toxic,spam
"I literally came back after freaking 10 years to see this
 Legit mann!!",en,negative,toxic,not spam
PewDiePie and Marzia Both of you husband and wife Don't brag Iam pissed you fools,en,neutral,toxic,not spam
Kiran is absolutely right because of brainless brothers rishi's parents were killed...they only killed them..literally not but their spineless character and attitudes killed them..being ignorant and unawareness they were killed by zero masculinity rishi Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦,en,negative,toxic,not spam
Bro my periyamma she is also like this type she had done blackmagic and spoiled my life and in my 8th STD she said my death is with her but my mom didn't care of what she said but now really it's like iam in hell I don't like to live Apadi Iruku bro ena pandrathu nu Theriyala,en,negative,toxic,not spam
These things are not related to Pakistan these kind of people are found every where arround the world but you people are so pathetic you are giving explainations like that the Pakistan government officially legalized these things shame on you,en,negative,toxic,not spam
"""Idiots government's ""
 Shameless politics Ã°Å¸Â·",en,neutral,toxic,not spam
Fitness endi ta swamy....dokku scorpio lo tirigina roujulu unnai...this is new fortuner,en,neutral,toxic,not spam
baijayanta panda jagi mangat panda fir jail fasi very soon otv odisha reporter cbi ed raid very soon fake pm fake president public khulasa lajya entire fake bjp criminal bjd sex racket biju gangster hajar jail fasi hajar cbi investigation officer require,en,negative,toxic,not spam
How many chicken killed you people for this dramaÃ°Å¸Ëœâ‚¬,en,negative,toxic,not spam
Madan sparrow shoot die pahi sollu,en,negative,toxic,not spam
Mfs saying the rap was cool really shows the standards Indian audiences have fallen to KI an actual spoof rap is good to their badshah fucked ears,en,negative,toxic,not spam
Testy Ã¢Â¤,en,positive,toxic,not spam
Useless YouTube channel,en,negative,toxic,not spam
"Instagram alli ondu chill club anta group ede alli ede tara muslim hudugru hindu hudgiranna balege hakkola plan madtidare , nowadays instagram annodu worst agide",en,negative,toxic,not spam
"Physical abuse and sexual abuse but the judiciary system only gives life sentence considering those gud for nothing men have political influence they will be kept in the upper hierarchy in the jail.
 Really thooku dhandanai is necessary in these cases but innocents could die and that's not how it should be.. Like in one case where an innocent died cuz he was accused of r@ping and k8lling a school girl and given thooku thandanai sentence but later the evidence directed towards the victim's own motherÃ°Å¸Ëœ
 I feel guilty even thinking about it 
 Why is it so difficult damn it!!!?",en,negative,toxic,not spam
AICC leader Kharge Ã°Å¸Ëœâ€š. Shame shame Kharge,en,negative,toxic,not spam
"Boeing is not well
 It takes you to hell",en,negative,toxic,not spam
Inta worst people ekada chudaledu,en,negative,toxic,not spam
"Ei bhai ,toder tmc dol ta agami 5 bochor thakle to ei banglay tmc jara kore tara chara r keu bachbe na, keu bache na thakle toder vote dabe k ??? 50 bochor to onek durer kotha.",en,neutral,toxic,not spam
Who is that black sheeps Bro that's they doing Ã°Å¸Â¤â€Ã°Å¸Â¥Âµ,en,neutral,toxic,not spam
Wtf is this,en,negative,toxic,not spam
No use of degree guys Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦ don't be happy if you get 90% it is just a piece of shit Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,en,positive,toxic,not spam
AU. TRA. KAN. ACHHI. TATE. RAPE. KARIBE,en,negative,toxic,not spam
Wtf Ã°Å¸â€˜Ã¯Â¸Ã°Å¸â€˜â€žÃ°Å¸â€˜Ã¯Â¸,en,negative,toxic,spam
